source, target
tope, tome
tope, tone
tope, tape
tope, dope
tope, tore
tope, topo
tope, tops
valo, vala
valo, vaio
valo, vale
valo, Palo
valo, calo
valo, falo
valo, galo
valo, halo
valo, ralo
valo, talo
valo, velo
valo, varo
valo, vaso
valo, vazo
valo, vago
valo, vali
Bona, dona
Bona, lona
Bona, mona
Bona, nona
Bona, tona
Bona, zona
aios, aias
aios, cios
aios, fios
aios, rios
aios, tios
aios, amos
aios, anos
aios, aros
aios, atos
aios, aços
cios, caos
cios, aios
cios, fios
cios, rios
cios, tios
cozo, coza
cozo, colo
cozo, coro
cozo, como
cozo, coco
cozo, coxo
cozo, coso
cozo, coto
cozo, coze
cozo, gozo
cozo, coço
cozo, copo
cozo, cozi
cozo, covo
dona, dana
dona, doba
dona, doma
dona, doca
dona, Bona
dona, lona
dona, mona
dona, nona
dona, tona
dona, zona
dona, duna
dona, dopa
dona, dosa
dona, dota
dona, doía
dona, dono
dona, dons
fios, fias
fios, fins
fios, aios
fios, cios
fios, rios
fios, tios
fios, fiou
fios, fies
gozo, goza
gozo, golo
gozo, goro
gozo, gomo
gozo, godo
gozo, goto
gozo, goze
gozo, gizo
gozo, cozo
leoa, lega
leoa, lema
leoa, lena
leoa, leia
leoa, lera
leoa, lesa
leoa, leva
lona, loba
lona, lena
lona, loca
lona, Bona
lona, dona
lona, mona
lona, nona
lona, tona
lona, zona
lona, lota
lona, loja
mona, mofa
mona, mola
mona, mana
mona, moca
mona, mina
mona, Bona
mona, dona
mona, lona
mona, nona
mona, tona
mona, zona
mona, muna
mona, mora
mona, mota
mona, mova
mona, moça
mona, moía
mona, mono
mona, moda
nona, nana
nona, nina
nona, Bona
nona, dona
nona, lona
nona, mona
nona, tona
nona, zona
nona, nora
nona, nota
nona, nova
nona, nono
alça, alua
alça, alfa
alça, alva
alça, alga
alça, alba
alça, alma
alça, alço
alça, alia
alça, alta
rios, rias
rios, rins
rios, aios
rios, cios
rios, fios
rios, tios
tios, tias
tios, aios
tios, cios
tios, fios
tios, rios
tona, tola
tona, toga
tona, toma
tona, toca
tona, tina
tona, Bona
tona, dona
tona, lona
tona, mona
tona, nona
tona, zona
tona, tuna
tona, topa
tona, tora
tona, tone
tona, tono
tona, tons
tona, toda
zona, Bona
zona, dona
zona, lona
zona, mona
zona, nona
zona, tona
laço, laxo
laço, lado
laço, faço
laço, caço
laço, lato
laço, lavo
laço, maço
laço, paço
laço, lago
laço, laça
laço, baço
anuo, anua
anuo, anho
anuo, ando
anuo, aguo
anuo, anjo
anuo, atuo
anuo, anão
anuo, anuí
anuo, aluo
anuo, anui
anuo, amuo
apto, apta
apto, alto
apto, opto
apto, auto
bife, bafe
bife, rife
bife, bufe
bife, bise
bife, bibe
mude, muda
mude, mede
mude, pude
mude, rude
mude, muge
mude, mune
mude, mure
mude, mudo
opto, opta
opto, oito
opto, opio
opto, opte
opto, apto
pude, pede
pude, pode
pude, mude
pude, rude
pude, pôde
pude, puje
pude, pule
pude, pune
pude, puxe
grão, Irão
grão, irão
rife, rifa
rife, ride
rife, rafe
rife, bife
rife, rufe
rife, rime
rife, ripe
rife, rixe
rife, rifo
rude, rede
rude, ride
rude, rode
rude, mude
rude, pude
rude, rufe
rude, ruge
rude, rume
tatu, tato
tatu, tabu
tatu, tutu
unia, unha
unia, unja
unia, unta
unia, unir
unia, unis
unia, uniu
urze, urge
urze, urbe
urze, urre
urze, urde
Aida, lida
Aida, rida
Aida, sida
Aida, tida
Aida, vida
Cuba, cuba
Cuba, juba
Cuba, suba
Cuba, tuba
Juno, Nuno
Juno, huno
Juno, muno
Juno, puno
Juno, Jung
Nuno, Juno
Nuno, huno
Nuno, muno
Nuno, puno
aipo, pipo
aipo, ripo
aipo, tipo
aipo, arpo
amue, amua
amue, ague
amue, alue
amue, atue
amue, amuo
cuba, Cuba
cuba, juba
cuba, suba
cuba, tuba
cuba, cuja
cuba, cura
cuba, cube
cuba, cubo
huno, huna
huno, hino
huno, humo
huno, Juno
huno, Nuno
huno, muno
huno, puno
isca, inca
isca, isco
juba, Cuba
juba, cuba
juba, suba
juba, tuba
juba, jura
lida, Aida
lida, rida
lida, sida
lida, tida
lida, vida
lida, liga
lida, lima
lida, lira
lida, lisa
lida, lixa
lida, liça
lida, lide
lida, lido
muno, muna
muno, mano
muno, mino
muno, mono
muno, muco
muno, mune
muno, Juno
muno, Nuno
muno, huno
muno, puno
muno, muro
muno, mudo
muno, muni
muno, mujo
pipo, pipa
pipo, pico
pipo, pino
pipo, papo
pipo, aipo
pipo, ripo
pipo, tipo
pipo, piro
pipo, piso
pipo, pito
pipo, pião
pipo, pipi
pipo, pilo
puno, puna
puno, pano
puno, punk
puno, peno
puno, pino
puno, pulo
puno, pune
puno, Juno
puno, Nuno
puno, huno
puno, muno
puno, puro
puno, puto
puno, puxo
puno, puni
puno, pujo
rida, rica
rida, Aida
rida, lida
rida, sida
rida, tida
rida, vida
rida, roda
rida, rifa
rida, rija
rida, rima
rida, ripa
rida, rira
rida, rixa
rida, ride
rida, rido
ripo, ripa
ripo, rimo
ripo, rico
ripo, rido
ripo, rapo
ripo, rijo
ripo, ripe
ripo, aipo
ripo, pipo
ripo, tipo
ripo, riso
ripo, rito
ripo, rixo
ripo, rifo
sida, seda
sida, Aida
sida, lida
sida, rida
sida, tida
sida, vida
sida, soda
sida, siga
sida, sina
sida, sisa
sida, sido
suba, soba
suba, Cuba
suba, cuba
suba, juba
suba, tuba
suba, suga
suba, suja
suba, suma
suba, subi
suba, subo
tida, Aida
tida, lida
tida, rida
tida, sida
tida, vida
tida, toda
tida, tina
tida, tipa
tida, tira
tida, tido
tipo, tipa
tipo, timo
tipo, tino
tipo, tido
tipo, tapo
tipo, aipo
tipo, pipo
tipo, ripo
tipo, topo
tipo, tiro
tipo, tifo
tuba, Cuba
tuba, cuba
tuba, juba
tuba, suba
tuba, tufa
tuba, tuna
tuba, tubo
vida, vi-a
vida, veda
vida, Aida
vida, lida
vida, rida
vida, sida
vida, tida
vida, viga
vida, vila
vida, vira
vida, visa
vida, viva
vida, vide
terá, será
terá, verá
terá, lerá
Deus, Zeus
Deus, deus
Deus, meus
Deus, seus
Deus, teus
Zeus, Deus
Zeus, deus
Zeus, meus
Zeus, seus
Zeus, teus
asam, asai
asam, adam
asam, ajam
asam, alam
asam, amam
asam, aram
asam, usam
asam, atam
asam, asem
asam, asar
asam, asas
atum, atua
atum, atem
atum, atém
atum, atêm
atum, atuo
atum, atam
atum, atue
deus, deis
deus, Deus
deus, Zeus
deus, meus
deus, seus
deus, teus
meus, maus
meus, Deus
meus, Zeus
meus, deus
meus, seus
meus, teus
ónus, ânus
seus, seis
seus, Deus
seus, Zeus
seus, deus
seus, meus
seus, teus
teus, tens
teus, Deus
teus, Zeus
teus, deus
teus, meus
teus, seus
urjo, urja
urjo, urdo
urjo, unjo
urjo, urro
urjo, urso
usam, usai
usam, unam
usam, asam
usam, usem
usam, usar
usam, usas
ânus, ónus
anos, anis
anos, aios
anos, aros
anos, atos
anos, aços
anos, anãs
anos, amos
bago, baga
bago, bafo
bago, cago
bago, gago
bago, lago
bago, mago
bago, pago
bago, vago
bago, bano
bago, bato
bago, baço
bago, babo
cago, caga
cago, bago
cago, gago
cago, lago
cago, mago
cago, pago
cago, vago
cago, cego
cago, caio
cago, calo
cago, cano
cago, capo
cago, caro
cago, caso
cago, cato
cago, cavo
cago, caço
cago, cabo
cago, caco
cear, gear
cear, tear
cear, coar
cear, czar
cear, ceai
dele, dela
dele, gele
dele, mele
dele, nele
dele, pele
dele, rele
dele, sele
dele, tele
dele, vele
dele, zele
dele, deve
dele, deli
gago, gaga
gago, gado
gago, gafo
gago, bago
gago, cago
gago, lago
gago, mago
gago, pago
gago, vago
gago, gajo
gago, galo
gago, gamo
gago, gano
gago, gato
gago, gabo
gear, cear
gear, tear
gear, geai
gele, gela
gele, geie
gele, gale
gele, dele
gele, mele
gele, nele
gele, pele
gele, rele
gele, sele
gele, tele
gele, vele
gele, zele
gele, gole
gele, geme
gele, gene
gele, gere
gele, gelo
lago, lado
lago, bago
lago, cago
lago, gago
lago, mago
lago, pago
lago, vago
lago, lego
lago, ligo
lago, logo
lago, lato
lago, lavo
lago, laxo
lago, laço
mago, maga
mago, bago
mago, cago
mago, gago
mago, lago
mago, pago
mago, vago
mago, migo
mago, maio
mago, mamo
mago, mano
mago, mato
mago, maço
mele, mela
mele, mede
mele, dele
mele, gele
mele, nele
mele, pele
mele, rele
mele, sele
mele, tele
mele, vele
mele, zele
mele, mole
mele, mete
mele, mexe
mele, melo
nele, nela
nele, dele
nele, gele
nele, mele
nele, pele
nele, rele
nele, sele
nele, tele
nele, vele
nele, zele
nele, neve
pago, paga
pago, pado
pago, bago
pago, cago
pago, gago
pago, lago
pago, mago
pago, vago
pago, pego
pago, paio
pago, pano
pago, papo
pago, paro
pago, pato
pago, paço
pago, pagã
pele, pela
pele, pede
pele, peje
pele, dele
pele, gele
pele, mele
pele, nele
pele, rele
pele, sele
pele, tele
pele, vele
pele, zele
pele, pile
pele, pule
pele, pene
pele, pese
pele, pelo
rele, rela
rele, rede
rele, rale
rele, dele
rele, gele
rele, mele
rele, nele
rele, pele
rele, sele
rele, tele
rele, vele
rele, zele
rele, role
rele, reme
rele, reze
rele, reli
rele, relo
rele, relé
rele, rege
sele, sela
sele, sede
sele, dele
sele, gele
sele, mele
sele, nele
sele, pele
sele, rele
sele, tele
sele, vele
sele, zele
sele, sete
sele, selo
sele, sebe
tear, cear
tear, gear
tear, toar
tear, teor
tele, tece
tele, tela
tele, tale
tele, dele
tele, gele
tele, mele
tele, nele
tele, pele
tele, rele
tele, sele
tele, vele
tele, zele
tele, tule
tele, teme
tele, tese
tele, teve
vago, vaga
vago, bago
vago, cago
vago, gago
vago, lago
vago, mago
vago, pago
vago, vogo
vago, vaio
vago, valo
vago, varo
vago, vaso
vago, vazo
vele, vela
vele, vede
vele, vale
vele, dele
vele, gele
vele, mele
vele, nele
vele, pele
vele, rele
vele, sele
vele, tele
vele, zele
vele, vete
vele, vexe
vele, velo
zele, zela
zele, dele
zele, gele
zele, mele
zele, nele
zele, pele
zele, rele
zele, sele
zele, tele
zele, vele
zele, zelo
Beja, peja
Beja, reja
Beja, seja
Beja, veja
boia, boga
boia, boba
boia, boca
boia, joia
boia, boja
boia, bola
boia, bota
boia, boie
boia, boio
boia, bois
boia, boda
devo, demo
devo, deva
devo, dedo
devo, deve
devo, levo
devo, deão
devo, devi
joia, joga
joia, boia
joia, jota
joia, joio
levo, leva
levo, leso
levo, leio
levo, ledo
levo, lavo
levo, leve
levo, devo
levo, leão
levo, lego
peja, pega
peja, peca
peja, Beja
peja, reja
peja, seja
peja, veja
peja, poja
peja, puja
peja, pela
peja, pena
peja, pera
peja, pesa
peja, peta
peja, peva
peja, peça
peja, peje
peja, pejo
reja, rega
reja, reia
reja, Beja
reja, peja
reja, seja
reja, veja
reja, rija
reja, ruja
reja, rela
reja, rema
reja, rena
reja, repa
reja, reta
reja, reza
reja, rejo
seja, sega
seja, seca
seja, seda
seja, Beja
seja, peja
seja, reja
seja, veja
seja, soja
seja, suja
seja, sela
seja, sena
seja, seta
bebé, bebi
bebé, beba
bebé, bebe
bebé, bebo
veja, veia
veja, veda
veja, Beja
veja, peja
veja, reja
veja, seja
veja, vela
veja, veta
veja, vexa
veja, vejo
Ebro, abro
Ebro, obro
Joan, Jean
Joan, Juan
Joan, John
abro, abra
abro, abre
abro, Ebro
abro, obro
abro, adro
abro, afro
abro, agro
abro, abri
anda, anca
anda, onda
anda, arda
anda, ansa
anda, anta
anda, anua
anda, ande
anda, ando
lhes, lhos
lhes, lhas
obro, obra
obro, obre
obro, Ebro
obro, abro
obro, oiro
obro, ouro
onda, anda
onda, onça
onda, onde
prof, proa
prof, prol
xvii, xiii
Brás, irás
Brás, trás
mãos, nãos
mãos, sãos
mãos, vãos
mãos, mães
coei, coai
coei, ceei
coei, doei
coei, moei
coei, roei
coei, soei
coei, toei
coei, voei
coei, zoei
coei, comi
coei, cosi
coei, cozi
coei, coem
coei, coes
doei, doai
doei, coei
doei, moei
doei, roei
doei, soei
doei, toei
doei, voei
doei, zoei
doei, doem
doei, doer
doei, does
doei, doeu
edil, edis
gare, gane
gare, gale
gare, gabe
gare, pare
gare, sare
gare, tare
gare, vare
gare, gere
gare, gire
gare, gore
gare, gaze
gare, game
guio, guia
guio, geio
guio, guie
roço, rolo
roço, rogo
roço, coço
roço, poço
roço, moço
roço, roça
roço, roxo
roço, rodo
roço, roto
roço, ruço
moei, miei
moei, coei
moei, doei
moei, roei
moei, soei
moei, toei
moei, voei
moei, zoei
moei, movi
moei, moem
moei, moer
moei, moeu
sopé, sopa
pare, pane
pare, para
pare, pape
pare, gare
pare, sare
pare, tare
pare, vare
pare, pire
pare, pari
pare, paro
ruço, rufo
ruço, ruça
ruço, rumo
ruço, ouço
ruço, roço
ruço, buço
ruço, rujo
roei, coei
roei, doei
roei, moei
roei, soei
roei, toei
roei, voei
roei, zoei
roei, roem
roei, roer
roei, roeu
sare, sane
sare, sara
sare, sape
sare, safe
sare, sage
sare, sabe
sare, gare
sare, pare
sare, tare
sare, vare
sare, saro
soei, soai
soei, coei
soei, doei
soei, moei
soei, roei
soei, toei
soei, voei
soei, zoei
soei, suei
soei, soem
soei, soes
spam, soam
spam, suam
tare, tara
tare, tape
tare, tale
tare, gare
tare, pare
tare, sare
tare, vare
tare, tire
tare, tore
tare, taxe
tare, taro
toei, toai
toei, coei
toei, doei
toei, moei
toei, roei
toei, soei
toei, voei
toei, zoei
toei, toem
toei, toes
ursa, urja
ursa, urra
ursa, urso
ursa, urna
ursa, urda
vare, vaie
vare, vara
vare, vale
vare, gare
vare, pare
vare, sare
vare, tare
vare, vire
vare, vaze
vare, varo
voei, voai
voei, coei
voei, doei
voei, moei
voei, roei
voei, soei
voei, toei
voei, zoei
voei, voem
voei, voes
zoei, zoai
zoei, coei
zoei, doei
zoei, moei
zoei, roei
zoei, soei
zoei, toei
zoei, voei
zoei, zoem
zoei, zoes
ISBN, ISSN
pôde, pede
pôde, pode
pôde, pude
saía, sala
saía, saga
saía, sara
saía, caía
saía, saca
saía, sana
saía, saia
saía, saís
saía, Baía
saía, safa
saía, baía
areo, area
areo, arco
areo, arem
areo, ardo
areo, aree
areo, arfo
areo, armo
areo, arpo
areo, ares
areo, arei
capa, cala
capa, caga
capa, cama
capa, caca
capa, cana
capa, caia
capa, cada
capa, lapa
capa, mapa
capa, papa
capa, rapa
capa, tapa
capa, cepa
capa, copa
capa, cara
capa, casa
capa, cata
capa, cava
capa, caça
capa, caía
capa, cape
capa, capo
dual, qual
dual, duas
lapa, lama
lapa, laca
lapa, laia
lapa, capa
lapa, mapa
lapa, papa
lapa, rapa
lapa, tapa
lapa, lupa
lapa, lata
lapa, lava
lapa, laça
mapa, mala
mapa, maga
mapa, mama
mapa, maca
mapa, mana
mapa, maia
mapa, capa
mapa, lapa
mapa, papa
mapa, rapa
mapa, tapa
mapa, mata
mapa, maça
óleo, óveo
papa, pala
papa, paga
papa, pana
papa, capa
papa, lapa
papa, mapa
papa, rapa
papa, tapa
papa, pipa
papa, popa
papa, para
papa, pata
papa, pape
papa, papo
papa, papá
qual, dual
rapa, rala
rapa, rama
rapa, raia
rapa, capa
rapa, lapa
rapa, mapa
rapa, papa
rapa, tapa
rapa, repa
rapa, ripa
rapa, rara
rapa, rasa
rapa, rata
rapa, raça
rapa, rape
rapa, rapo
rapa, rapé
rapa, rafa
tapa, tala
tapa, capa
tapa, lapa
tapa, mapa
tapa, papa
tapa, rapa
tapa, tipa
tapa, topa
tapa, tara
tapa, taxa
tapa, taça
tapa, tape
tapa, tapo
égua, água
égua, agua
voos, voas
voos, vãos
voos, voou
voos, voes
água, égua
água, agua
CRIL, CREL
Elia, Elga
Elia, Elba
Elia, alia
Elia, Elsa
põem, piem
põem, pões
ache, acha
ache, acne
ache, acre
ache, acho
alia, alfa
alia, alga
alia, alba
alia, afia
alia, agia
alia, adia
alia, Elia
alia, atia
alia, avia
alia, azia
alia, alma
alia, alta
alia, alua
alia, alva
alia, alça
alia, alie
alia, alio
aluo, alua
aluo, algo
aluo, alho
aluo, alio
aluo, aguo
aluo, alto
aluo, alue
aluo, fluo
aluo, amuo
aluo, anuo
aluo, atuo
aluo, alvo
aluo, alço
aluo, aluí
aluo, alui
apor, amor
apor, opor
apor, ator
apor, açor
babo, baba
babo, babe
babo, cabo
babo, gabo
babo, nabo
babo, rabo
babo, bebo
babo, bobo
babo, bafo
babo, bago
babo, bano
babo, bato
babo, baço
bege, rege
bege, bebe
cabo, cabe
cabo, babo
cabo, gabo
cabo, nabo
cabo, rabo
cabo, cebo
cabo, cubo
cabo, caco
cabo, cago
cabo, caio
cabo, calo
cabo, cano
cabo, capo
cabo, caro
cabo, caso
cabo, cato
cabo, cavo
cabo, caço
fluo, flua
fluo, aluo
fluo, fruo
fluo, fluí
fluo, flui
gabo, gaba
gabo, gabe
gabo, babo
gabo, cabo
gabo, nabo
gabo, rabo
gabo, gado
gabo, gafo
gabo, gago
gabo, gajo
gabo, galo
gabo, gamo
gabo, gano
gabo, gato
mofe, mofa
mofe, mole
mofe, more
mofe, mote
mofe, move
mofe, mofo
nabo, babo
nabo, cabo
nabo, gabo
nabo, rabo
nabo, naco
nabo, nado
nabo, nano
nabo, nato
opor, odor
opor, apor
rabo, babo
rabo, cabo
rabo, gabo
rabo, nabo
rabo, rafo
rabo, raio
rabo, ralo
rabo, ramo
rabo, rapo
rabo, raro
rabo, raso
rabo, rato
rabo, rabi
rege, rega
rege, rede
rege, bege
rege, ruge
rege, rele
rege, reme
rege, reze
rege, regi
rege, rego
Kali, Mali
Kali, bali
Kali, dali
Kali, fali
Kali, rali
Kali, vali
Lopo, Lobo
Lopo, copo
Lopo, dopo
Lopo, topo
Mali, Kali
Mali, bali
Mali, dali
Mali, fali
Mali, rali
Mali, vali
Rute, lute
Rute, Ruth
bali, bala
bali, Kali
bali, Mali
bali, dali
bali, fali
bali, rali
bali, vali
bali, buli
bali, bani
bali, bati
bali, balé
boda, boba
boda, boca
boda, foda
boda, goda
boda, ioda
boda, moda
boda, poda
boda, roda
boda, soda
boda, toda
boda, boga
boda, boia
boda, boja
boda, bola
boda, bota
boda, bode
copo, colo
copo, copa
copo, como
copo, coco
copo, capo
copo, cepo
copo, Lopo
copo, dopo
copo, topo
copo, coro
copo, coso
copo, coto
copo, covo
copo, coxo
copo, cozo
copo, coço
dali, Kali
dali, Mali
dali, bali
dali, fali
dali, rali
dali, vali
dali, deli
dopo, dolo
dopo, dopa
dopo, dobo
dopo, domo
dopo, dono
dopo, dojo
dopo, dope
dopo, Lopo
dopo, copo
dopo, topo
dopo, doso
dopo, doto
fali, fala
fali, fale
fali, Kali
fali, Mali
fali, bali
fali, dali
fali, rali
fali, vali
fali, falo
fies, fias
fies, fiel
fies, fiem
fies, fiei
fies, mies
fies, pies
fies, fins
fies, fios
foda, fada
foda, feda
foda, foca
foda, boda
foda, goda
foda, ioda
foda, moda
foda, poda
foda, roda
foda, soda
foda, toda
foda, fofa
foda, fora
foda, fode
foda, fodi
foda, fodo
goda, boda
goda, foda
goda, ioda
goda, moda
goda, poda
goda, roda
goda, soda
goda, toda
goda, gola
goda, goma
goda, gora
goda, gota
goda, goza
goda, godo
goda, godé
ioda, boda
ioda, foda
ioda, goda
ioda, moda
ioda, poda
ioda, roda
ioda, soda
ioda, toda
ioda, ioga
ioda, iode
ioda, iodo
lute, lufe
lute, late
lute, luta
lute, lume
lute, lote
lute, Rute
lute, luxe
lute, luto
mies, mias
mies, miem
mies, miei
mies, fies
mies, pies
mies, mães
moda, meda
moda, moca
moda, boda
moda, foda
moda, goda
moda, ioda
moda, poda
moda, roda
moda, soda
moda, toda
moda, muda
moda, mofa
moda, mola
moda, mona
moda, mora
moda, mota
moda, mova
moda, moça
moda, moía
moda, modo
pies, pias
pies, piem
pies, piei
pies, fies
pies, mies
pies, pães
pies, pões
poda, boda
poda, foda
poda, goda
poda, ioda
poda, moda
poda, roda
poda, soda
poda, toda
poda, poja
poda, popa
poda, posa
poda, poça
poda, pode
poda, podo
rali, rala
rali, rale
rali, Kali
rali, Mali
rali, bali
rali, dali
rali, fali
rali, vali
rali, reli
rali, ralo
rali, ralé
rali, rabi
roda, roca
roda, rida
roda, boda
roda, foda
roda, goda
roda, ioda
roda, moda
roda, poda
roda, soda
roda, toda
roda, roga
roda, rola
roda, rosa
roda, rota
roda, roxa
roda, roça
roda, roía
roda, rode
roda, rodo
ruir, ruim
ruir, ruis
ruir, ruiu
soda, soba
soda, seda
soda, soca
soda, sida
soda, boda
soda, foda
soda, goda
soda, ioda
soda, moda
soda, poda
soda, roda
soda, toda
soda, soja
soda, sola
soda, soma
soda, sopa
soda, sova
tive, tire
tive, tine
tive, teve
tive, uive
tive, vive
toda, toca
toda, tida
toda, boda
toda, foda
toda, goda
toda, ioda
toda, moda
toda, poda
toda, roda
toda, soda
toda, toga
toda, tola
toda, toma
toda, tona
toda, topa
toda, tora
toda, todo
topo, tolo
topo, togo
topo, topa
topo, tomo
topo, toco
topo, tono
topo, tapo
topo, todo
topo, tojo
topo, tope
topo, tipo
topo, Lopo
topo, copo
topo, dopo
topo, toro
topo, tops
uive, uiva
uive, tive
uive, vive
uive, uivo
vali, vala
vali, vale
vali, Kali
vali, Mali
vali, bali
vali, dali
vali, fali
vali, rali
vali, valo
vive, vire
vive, vime
vive, vice
vive, viva
vive, vise
vive, vide
vive, tive
vive, uive
vive, vivi
vive, vivo
Keil, Neil
Neil, Keil
Rita, Riga
Rita, Zita
Rita, cita
Rita, dita
Rita, fita
vê-a, dê-a
vê-a, vi-a
vê-a, lê-a
vê-a, sê-a
vê-a, vê-o
Zita, Rita
Zita, cita
Zita, dita
Zita, fita
agua, agia
agua, água
agua, égua
agua, alua
agua, amua
agua, anua
agua, atua
agua, ague
agua, aguo
alei, alai
alei, amei
alei, arei
alei, asei
alei, atei
alei, alui
alei, alem
alei, ales
arpe, arpa
arpe, arme
arpe, arde
arpe, aree
arpe, arre
arpe, arte
arpe, arpo
arpe, arfe
assa, aspa
assa, ansa
assa, asma
assa, essa
assa, asse
assa, asso
assa, asna
aura, abra
aura, aula
aura, cura
aura, dura
aura, fura
aura, jura
aura, lura
aura, mura
aura, oura
aura, pura
caju, caiu
cita, cima
cita, cata
cita, cisa
cita, Rita
cita, Zita
cita, dita
cita, fita
cita, cota
cita, cite
cita, cito
cozi, coai
cozi, coza
cozi, comi
cozi, cosi
cozi, coze
cozi, coei
cozi, cozo
crer, creu
cura, cara
cura, cuja
cura, cera
cura, cora
cura, cuba
cura, aura
cura, dura
cura, fura
cura, jura
cura, lura
cura, mura
cura, oura
cura, pura
cura, cure
cura, curo
dita, dila
dita, diga
dita, dica
dita, data
dita, Rita
dita, Zita
dita, cita
dita, fita
dita, dota
dita, diva
dita, dite
dita, dito
dura, duna
dura, dera
dura, aura
dura, cura
dura, fura
dura, jura
dura, lura
dura, mura
dura, oura
dura, pura
dura, dure
dura, duro
dura, duma
essa, assa
essa, esta
essa, esse
fita, fila
fita, figa
fita, fira
fita, fica
fita, fina
fita, Rita
fita, Zita
fita, cita
fita, dita
fita, fixa
fita, fite
fita, fito
fura, fuja
fura, fera
fura, fira
fura, fora
fura, fula
fura, fuga
fura, aura
fura, cura
fura, dura
fura, jura
fura, lura
fura, mura
fura, oura
fura, pura
fura, fusa
fura, fuça
fura, fure
fura, furo
fura, fuma
jura, juba
jura, aura
jura, cura
jura, dura
jura, fura
jura, lura
jura, mura
jura, oura
jura, pura
jura, jure
jura, juro
lura, lera
lura, lira
lura, lupa
lura, lufa
lura, lula
lura, aura
lura, cura
lura, dura
lura, fura
lura, jura
lura, mura
lura, oura
lura, pura
lura, lusa
lura, luta
lura, luva
lura, luxa
lura, luza
mura, muna
mura, muda
mura, muja
mura, mera
mura, mira
mura, mora
mura, mula
mura, aura
mura, cura
mura, dura
mura, fura
mura, jura
mura, lura
mura, oura
mura, pura
mura, musa
mura, mure
mura, muro
oura, obra
oura, ouga
oura, aura
oura, cura
oura, dura
oura, fura
oura, jura
oura, lura
oura, mura
oura, pura
oura, ousa
oura, ouça
oura, oure
oura, ouro
pura, puna
pura, para
pura, puja
pura, pera
pura, pira
pura, pula
pura, aura
pura, cura
pura, dura
pura, fura
pura, jura
pura, lura
pura, mura
pura, oura
pura, puta
pura, puxa
pura, puro
pura, puré
pura, puma
Dame, game
Dame, mame
laça, lama
laça, laca
laça, caça
laça, laia
laça, faça
laça, lata
laça, lapa
laça, maça
laça, raça
laça, taça
laça, liça
laça, laço
laça, lava
laça, baça
liça, liga
liça, lira
liça, lima
liça, lixa
liça, lisa
liça, lida
liça, laça
liça, oiça
Baía, baía
Baía, caía
Baía, saía
anui, anua
anui, anti
anui, aqui
anui, anuo
anui, anuí
anui, alui
ceai, geai
ceai, coai
ceai, cedi
ceai, ceei
ceai, cear
elos, elas
elos, ecos
elos, egos
elos, eles
game, gama
game, gale
game, gabe
game, Dame
game, mame
game, geme
game, gome
game, gume
game, gane
game, gare
game, gaze
game, gamo
geai, ceai
geai, geei
geai, gemi
geai, geri
geai, gear
avém, avim
avém, avêm
avém, atém
avém, além
avém, amém
atém, atem
atém, atum
atém, avém
atém, atêm
atém, além
atém, amém
atém, atam
judo, ludo
judo, mudo
judo, tudo
judo, jugo
judo, juro
ludo, lado
ludo, ledo
ludo, lido
ludo, lodo
ludo, judo
ludo, mudo
ludo, tudo
ludo, lufo
ludo, luso
ludo, luto
ludo, luxo
ludo, luzo
mame, mama
mame, Dame
mame, game
mame, mime
mame, mane
mame, mate
mame, mamo
mame, mamã
mame, mace
mudo, muda
mudo, medo
mudo, modo
mudo, muco
mudo, mude
mudo, judo
mudo, ludo
mudo, tudo
mudo, mujo
mudo, muno
mudo, muro
orna, orla
orna, orca
orna, urna
orna, orça
orna, orne
orna, orno
papá, pape
papá, papo
papá, papa
papá, paxá
além, alem
além, alam
além, amém
além, atém
além, avém
rifo, rifa
rifo, rico
rifo, rido
rifo, rafo
rifo, rife
rifo, tifo
rifo, rufo
rifo, rijo
rifo, rimo
rifo, ripo
rifo, riso
rifo, rito
rifo, rixo
amém, amem
amém, amam
amém, além
amém, atém
amém, avém
tifo, tido
tifo, rifo
tifo, tufo
tifo, timo
tifo, tino
tifo, tipo
tifo, tiro
tudo, tido
tudo, tubo
tudo, todo
tudo, judo
tudo, ludo
tudo, mudo
tudo, tufo
urna, urja
urna, orna
urna, urra
urna, ursa
urna, urda
Graz, traz
Ruth, Rute
amuo, amua
amuo, aguo
amuo, amue
amuo, aluo
amuo, anuo
amuo, atuo
muni, muna
muni, mini
muni, mugi
muni, mune
muni, puni
muni, muno
pipi, pipa
pipi, piei
pipi, pipo
pipi, piai
puni, puna
puni, pune
puni, muni
puni, péni
puni, punk
puni, puno
traz, trai
traz, Graz
traz, triz
traz, truz
traz, traí
vovô, vovó
Caim, Caio
bebe, beba
bebe, babe
bebe, sebe
bebe, bibe
bebe, bege
bebe, bebi
bebe, bebo
bebe, bebé
lulu, lula
reza, rela
reza, rega
reza, rema
reza, rena
reza, reia
reza, reta
reza, reja
reza, reze
reza, rezo
reza, repa
sebe, sabe
sebe, bebe
sebe, sobe
sebe, sede
sebe, sele
sebe, sete
sebe, sebo
unes, unas
unes, unem
unes, uses
unes, unis
ária, área
ária, cria
ária, fria
ária, iria
ária, tria
Melo, belo
Melo, gelo
Melo, melo
Melo, pelo
Melo, relo
Melo, selo
Melo, velo
Melo, zelo
agre, abre
agre, acre
agre, ogre
agre, apre
agre, arre
agre, ague
agre, agro
amei, amai
amei, alei
amei, arei
amei, asei
amei, atei
amei, amem
amei, ames
anta, anca
